row_id,num_sold,product
3210,0,Mug
3211,0,Mug
3212,0,Mug
3213,0,Mug
3214,0,Mug
3215,0,Mug
3216,0,Mug
3217,0,Mug
3218,0,Mug
3219,0,Mug
3220,0,Mug
3221,0,Mug
3222,0,Mug
3223,0,Mug
3224,0,Mug
3225,0,Mug
3226,0,Mug
3227,0,Mug
3228,0,Mug
3229,0,Mug
3230,0,Mug
3231,0,Mug
3232,0,Mug
3233,0,Mug
3234,0,Mug
3235,0,Mug
3236,0,Mug
3237,0,Mug
3238,0,Mug
3239,0,Mug
3240,0,Mug
3241,0,Mug
3242,0,Mug
3243,0,Mug
3244,0,Mug
3245,0,Mug
3246,0,Mug
3247,0,Mug
3248,0,Mug
3249,0,Mug
3250,0,Mug
3251,0,Mug
3252,0,Mug
3253,0,Mug
3254,0,Mug
3255,0,Mug
3256,0,Mug
3257,0,Mug
3816,0,Mug
3817,0,Mug
3818,0,Mug
3819,0,Mug
3820,0,Mug
3821,0,Mug
3822,0,Mug
3823,0,Mug
3824,0,Mug
3825,0,Mug
3826,0,Mug
3827,0,Mug
3828,0,Mug
3829,0,Mug
3830,0,Mug
3831,0,Mug
3832,0,Mug
3833,0,Mug
3834,0,Mug
3835,0,Mug
3836,0,Mug
3837,0,Mug
3838,0,Mug
3839,0,Mug
3840,0,Mug
3841,0,Mug
3842,0,Mug
3843,0,Mug
3844,0,Mug
3845,0,Mug
3846,0,Mug
3847,0,Mug
3848,0,Mug
3849,0,Mug
3850,0,Mug
3851,0,Mug
3852,0,Mug
3853,0,Mug
3854,0,Mug
3855,0,Mug
3856,0,Mug
3857,0,Mug
3858,0,Mug
3859,0,Mug
3860,0,Mug
3861,0,Mug
3862,0,Mug
3863,0,Mug
3864,0,Mug
3865,0,Mug
3866,0,Mug
3867,0,Mug
3868,0,Mug
3869,0,Mug
3870,0,Mug
3871,0,Mug
3872,0,Mug
3873,0,Mug
3874,0,Mug
3875,0,Mug
3876,0,Mug
3877,0,Mug
3878,0,Mug
3879,0,Mug
3880,0,Mug
3881,0,Mug
3882,0,Mug
3883,0,Mug
3884,0,Mug
3885,0,Mug
3886,0,Mug
3887,0,Mug
3888,0,Mug
3889,0,Mug
3890,0,Mug
3891,0,Mug
3892,0,Mug
3893,0,Mug
3894,0,Mug
3895,0,Mug
3896,0,Mug
3897,0,Mug
3898,0,Mug
3899,0,Mug
3900,0,Mug
3901,0,Mug
3902,0,Mug
3903,0,Mug
3904,0,Mug
3905,0,Mug
3906,0,Mug
3907,0,Mug
3908,0,Mug
3909,0,Mug
3910,0,Mug
3911,0,Mug
3912,0,Mug
3913,0,Mug
3914,0,Mug
3915,0,Mug
3916,0,Mug
3917,0,Mug
3918,0,Mug
3919,0,Mug
3920,0,Mug
3921,0,Mug
3922,0,Mug
3923,0,Mug
3924,0,Mug
3925,0,Mug
3926,0,Mug
3927,0,Mug
3928,0,Mug
3929,0,Mug
3930,0,Mug
3931,0,Mug
3932,0,Mug
3933,0,Mug
3934,0,Mug
3935,0,Mug
3936,0,Mug
3937,0,Mug
3938,0,Mug
3939,0,Mug
3940,0,Mug
3941,0,Mug
3942,0,Mug
3943,0,Mug
3944,0,Mug
3945,0,Mug
3946,0,Mug
3947,0,Mug
3948,0,Mug
3949,0,Mug
3950,0,Mug
3951,0,Mug
3952,0,Mug
3953,0,Mug
3954,0,Mug
3955,0,Mug
3956,0,Mug
3957,0,Mug
3958,0,Mug
3959,0,Mug
3960,0,Mug
3961,0,Mug
3962,0,Mug
3963,0,Mug
3964,0,Mug
3965,0,Mug
3966,0,Mug
3967,0,Mug
3968,0,Mug
3969,0,Mug
3970,0,Mug
3971,0,Mug
3972,0,Mug
3973,0,Mug
3974,0,Mug
3975,0,Mug
3976,0,Mug
3977,0,Mug
3978,0,Mug
3979,0,Mug
3980,0,Mug
3981,0,Mug
3982,0,Mug
3983,0,Mug
3984,0,Mug
3985,0,Mug
3986,0,Mug
3987,0,Mug
3988,0,Mug
3989,0,Mug
3990,0,Mug
3991,0,Mug
3992,0,Mug
3993,0,Mug
3994,0,Mug
3995,0,Mug
3996,0,Mug
3997,0,Mug
3998,0,Mug
3999,0,Mug
4000,0,Mug
4001,0,Mug
4002,0,Mug
4003,0,Mug
4004,0,Mug
4005,0,Mug
4006,0,Mug
4007,0,Mug
4008,0,Mug
4009,0,Mug
4010,0,Mug
4011,0,Mug
4012,0,Mug
4013,0,Mug
4014,0,Mug
4015,0,Mug
4016,0,Mug
4017,0,Mug
4018,0,Mug
4019,0,Mug
4020,0,Mug
4021,0,Mug
4022,0,Mug
4023,0,Mug
4024,0,Mug
4025,0,Mug
4026,0,Mug
4027,0,Mug
4028,0,Mug
4029,0,Mug
4030,0,Mug
4031,0,Mug
4032,0,Mug
4033,0,Mug
4034,0,Mug
4035,0,Mug
4036,0,Mug
4037,0,Mug
4038,0,Mug
4039,0,Mug
4040,0,Mug
4041,0,Mug
4042,0,Mug
4043,0,Mug
4044,0,Mug
4045,0,Mug
4046,0,Mug
4047,0,Mug
4048,0,Mug
4049,0,Mug
4050,0,Mug
4051,0,Mug
4052,0,Mug
4053,0,Mug
4054,0,Mug
4055,0,Mug
4056,0,Mug
4057,0,Mug
4058,0,Mug
4059,0,Mug
4060,0,Mug
4061,0,Mug
4062,0,Mug
4063,0,Mug
4064,0,Mug
4065,0,Mug
4066,0,Mug
4067,0,Mug
4068,0,Mug
4069,0,Mug
4070,0,Mug
4071,0,Mug
4072,0,Mug
4073,0,Mug
4074,0,Mug
4075,0,Mug
4076,0,Mug
4077,0,Mug
4078,0,Mug
4079,0,Mug
4080,0,Mug
4081,0,Mug
4082,0,Mug
4083,0,Mug
4084,0,Mug
4085,0,Mug
4086,0,Mug
4087,0,Mug
4088,0,Mug
4089,0,Mug
4090,0,Mug
4091,0,Mug
4092,0,Mug
4093,0,Mug
4094,0,Mug
4095,0,Mug
4096,0,Mug
4097,0,Mug
4098,0,Mug
4099,0,Mug
4100,0,Mug
4101,0,Mug
4102,0,Mug
4103,0,Mug
4104,0,Mug
4105,0,Mug
4106,0,Mug
4107,0,Mug
4108,0,Mug
4109,0,Mug
4110,0,Mug
4111,0,Mug
4112,0,Mug
4113,0,Mug
4114,0,Mug
4115,0,Mug
4116,0,Mug
4117,0,Mug
4118,0,Mug
4119,0,Mug
4120,0,Mug
4121,0,Mug
4122,0,Mug
4123,0,Mug
4124,0,Mug
4125,0,Mug
4126,0,Mug
4127,0,Mug
4128,0,Mug
4129,0,Mug
4130,0,Mug
4131,0,Mug
4132,0,Mug
4133,0,Mug
4134,0,Mug
4135,0,Mug
4136,0,Mug
4137,0,Mug
4138,0,Mug
4139,0,Mug
4140,0,Mug
4141,0,Mug
4142,0,Mug
4143,0,Mug
4144,0,Mug
4145,0,Mug
4146,0,Mug
4147,0,Mug
4148,0,Mug
4149,0,Mug
4150,0,Mug
4151,0,Mug
4152,0,Mug
4153,0,Mug
4154,0,Mug
4155,0,Mug
4156,0,Mug
4157,0,Mug
4158,0,Mug
4159,0,Mug
4160,0,Mug
4161,0,Mug
4162,0,Mug
4163,0,Mug
4164,0,Mug
4165,0,Mug
4166,0,Mug
4167,0,Mug
4168,0,Mug
4169,0,Mug
4170,0,Mug
4171,0,Mug
4172,0,Mug
4173,0,Mug
4174,0,Mug
4175,0,Mug
4176,0,Mug
4177,0,Mug
4178,0,Mug
4179,0,Mug
4180,0,Mug
4181,0,Mug
4182,0,Mug
4183,0,Mug
4184,0,Mug
4185,0,Mug
4186,0,Mug
4187,0,Mug
4188,0,Mug
4189,0,Mug
4190,0,Mug
4191,0,Mug
4192,0,Mug
4193,0,Mug
4194,0,Mug
4195,0,Mug
4196,0,Mug
4197,0,Mug
4198,0,Mug
4199,0,Mug
4200,0,Mug
4201,0,Mug
4202,0,Mug
4203,0,Mug
4204,0,Mug
4205,0,Mug
4206,0,Mug
4207,0,Mug
4208,0,Mug
4209,0,Mug
4210,0,Mug
4211,0,Mug
4212,0,Mug
4213,0,Mug
4214,0,Mug
4215,0,Mug
4216,0,Mug
4217,0,Mug
4218,0,Mug
4219,0,Mug
4220,0,Mug
4221,0,Mug
4222,0,Mug
4223,0,Mug
4224,0,Mug
4225,0,Mug
4226,0,Mug
4227,0,Mug
4228,0,Mug
4229,0,Mug
4230,0,Mug
4231,0,Mug
4232,0,Mug
4233,0,Mug
4234,0,Mug
4235,0,Mug
4236,0,Mug
4237,0,Mug
4238,0,Mug
4239,0,Mug
4240,0,Mug
4241,0,Mug
4242,0,Mug
4243,0,Mug
4244,0,Mug
4245,0,Mug
4246,0,Mug
4247,0,Mug
4248,0,Mug
4249,0,Mug
4250,0,Mug
4251,0,Mug
4252,0,Mug
4253,0,Mug
4254,0,Mug
4255,0,Mug
4256,0,Mug
4257,0,Mug
4258,0,Mug
4259,0,Mug
4260,0,Mug
4261,0,Mug
4262,0,Mug
4263,0,Mug
4264,0,Mug
4265,0,Mug
4266,0,Mug
4267,0,Mug
4268,0,Mug
4269,0,Mug
4270,0,Mug
4271,0,Mug
4272,0,Mug
4273,0,Mug
4274,0,Mug
4275,0,Mug
4276,0,Mug
4277,0,Mug
4278,0,Mug
4279,0,Mug
4280,0,Mug
4281,0,Mug
4282,0,Mug
4283,0,Mug
4284,0,Mug
4285,0,Mug
4286,0,Mug
4287,0,Mug
4288,0,Mug
4289,0,Mug
4290,0,Mug
4291,0,Mug
4292,0,Mug
4293,0,Mug
4294,0,Mug
4295,0,Mug
4296,0,Mug
4297,0,Mug
4298,0,Mug
4299,0,Mug
4300,0,Mug
4301,0,Mug
4302,0,Mug
4303,0,Mug
4304,0,Mug
4305,0,Mug
4306,0,Mug
4307,0,Mug
4308,0,Mug
4309,0,Mug
4310,0,Mug
4311,0,Mug
4312,0,Mug
4313,0,Mug
4314,0,Mug
4315,0,Mug
4316,0,Mug
4317,0,Mug
4318,0,Mug
4319,0,Mug
4320,0,Mug
4321,0,Mug
4322,0,Mug
4323,0,Mug
4324,0,Mug
4325,0,Mug
4326,0,Mug
4327,0,Mug
4328,0,Mug
4329,0,Mug
4330,0,Mug
4331,0,Mug
4332,0,Mug
4333,0,Mug
4334,0,Mug
4335,0,Mug
4336,0,Mug
4337,0,Mug
4338,0,Mug
4339,0,Mug
4340,0,Mug
4341,0,Mug
4342,0,Mug
4343,0,Mug
4344,0,Mug
4345,0,Mug
4346,0,Mug
4347,0,Mug
4348,0,Mug
4349,0,Mug
4350,0,Mug
4351,0,Mug
4352,0,Mug
4353,0,Mug
4354,0,Mug
4355,0,Mug
4356,0,Mug
4357,0,Mug
4358,0,Mug
4359,0,Mug
4360,0,Mug
4361,0,Mug
4362,0,Mug
4363,0,Mug
4364,0,Mug
4365,0,Mug
4366,0,Mug
4367,0,Mug
4368,0,Mug
4369,0,Mug
4370,0,Mug
4371,0,Mug
4372,0,Mug
4373,0,Mug
7128,0,Mug
7129,0,Mug
7130,0,Mug
7131,0,Mug
7132,0,Mug
7133,0,Mug
7134,0,Mug
7135,0,Mug
7136,0,Mug
7137,0,Mug
7138,0,Mug
7139,0,Mug
7140,0,Mug
7141,0,Mug
7142,0,Mug
7143,0,Mug
7144,0,Mug
7145,0,Mug
7146,0,Mug
7147,0,Mug
7148,0,Mug
7149,0,Mug
7150,0,Mug
7151,0,Mug
7152,0,Mug
7153,0,Mug
7154,0,Mug
7155,0,Mug
7156,0,Mug
7157,0,Mug
7158,0,Mug
7159,0,Mug
7160,0,Mug
7161,0,Mug
7162,0,Mug
7163,0,Mug
7164,0,Mug
7165,0,Mug
7166,0,Mug
7167,0,Mug
7168,0,Mug
7169,0,Mug
7170,0,Mug
7171,0,Mug
7172,0,Mug
7173,0,Mug
7174,0,Mug
7175,0,Mug
7176,0,Mug
7177,0,Mug
7178,0,Mug
7179,0,Mug
7180,0,Mug
7181,0,Mug
7182,0,Mug
7183,0,Mug
7184,0,Mug
7185,0,Mug
7186,0,Mug
7187,0,Mug
7188,0,Mug
7189,0,Mug
7190,0,Mug
7191,0,Mug
7192,0,Mug
7193,0,Mug
7194,0,Mug
7195,0,Mug
7196,0,Mug
7197,0,Mug
7198,0,Mug
7199,0,Mug
7200,0,Mug
7201,0,Mug
7202,0,Mug
7203,0,Mug
7204,0,Mug
7205,0,Mug
7206,0,Mug
7207,0,Mug
7208,0,Mug
7209,0,Mug
7210,0,Mug
7211,0,Mug
7212,0,Mug
7213,0,Mug
7214,0,Mug
7215,0,Mug
7216,0,Mug
7217,0,Mug
7218,0,Mug
7219,0,Mug
7220,0,Mug
7221,0,Mug
7222,0,Mug
7223,0,Mug
7224,0,Mug
7225,0,Mug
7226,0,Mug
7227,0,Mug
7228,0,Mug
7229,0,Mug
7230,0,Mug
7231,0,Mug
7232,0,Mug
7233,0,Mug
7234,0,Mug
7235,0,Mug
7236,0,Mug
7237,0,Mug
7238,0,Mug
7239,0,Mug
7240,0,Mug
7241,0,Mug
7242,0,Mug
7243,0,Mug
7244,0,Mug
7245,0,Mug
7246,0,Mug
7247,0,Mug
7248,0,Mug
7249,0,Mug
7250,0,Mug
7251,0,Mug
7252,0,Mug
7253,0,Mug
7254,0,Mug
7255,0,Mug
7256,0,Mug
7257,0,Mug
7258,0,Mug
7259,0,Mug
7260,0,Mug
7261,0,Mug
7262,0,Mug
7263,0,Mug
7264,0,Mug
7265,0,Mug
7266,0,Mug
7267,0,Mug
7268,0,Mug
7269,0,Mug
7270,0,Mug
7271,0,Mug
7272,0,Mug
7273,0,Mug
7274,0,Mug
7275,0,Mug
7276,0,Mug
7277,0,Mug
7278,0,Mug
7279,0,Mug
7280,0,Mug
7281,0,Mug
7282,0,Mug
7283,0,Mug
7284,0,Mug
7285,0,Mug
7286,0,Mug
7287,0,Mug
7288,0,Mug
7289,0,Mug
7290,0,Mug
7291,0,Mug
7292,0,Mug
7293,0,Mug
7294,0,Mug
7295,0,Mug
7296,0,Mug
7297,0,Mug
7298,0,Mug
7299,0,Mug
7300,0,Mug
7301,0,Mug
7302,0,Mug
7303,0,Mug
7304,0,Mug
7305,0,Mug
7306,0,Mug
7307,0,Mug
7308,0,Mug
7309,0,Mug
7310,0,Mug
7311,0,Mug
7312,0,Mug
7313,0,Mug
7314,0,Mug
7315,0,Mug
7316,0,Mug
7317,0,Mug
7318,0,Mug
7319,0,Mug
7320,0,Mug
7321,0,Mug
7322,0,Mug
7323,0,Mug
7324,0,Mug
7325,0,Mug
7326,0,Mug
7327,0,Mug
7328,0,Mug
7329,0,Mug
7330,0,Mug
7331,0,Mug
7332,0,Mug
7333,0,Mug
7334,0,Mug
7335,0,Mug
7336,0,Mug
7337,0,Mug
7338,0,Mug
7339,0,Mug
7340,0,Mug
7341,0,Mug
7342,0,Mug
7343,0,Mug
7344,0,Mug
7345,0,Mug
7346,0,Mug
7347,0,Mug
7348,0,Mug
7349,0,Mug
7350,0,Mug
7351,0,Mug
7352,0,Mug
7353,0,Mug
7354,0,Mug
7355,0,Mug
7356,0,Mug
7357,0,Mug
7358,0,Mug
7359,0,Mug
7360,0,Mug
7361,0,Mug
7362,0,Mug
7363,0,Mug
7364,0,Mug
7365,0,Mug
7366,0,Mug
7367,0,Mug
7368,0,Mug
7369,0,Mug
7370,0,Mug
7371,0,Mug
7372,0,Mug
7373,0,Mug
7374,0,Mug
7375,0,Mug
7376,0,Mug
7377,0,Mug
7378,0,Mug
7379,0,Mug
7380,0,Mug
7381,0,Mug
7382,0,Mug
7383,0,Mug
7384,0,Mug
7385,0,Mug
7386,0,Mug
7387,0,Mug
7388,0,Mug
7389,0,Mug
7390,0,Mug
7391,0,Mug
7392,0,Mug
7393,0,Mug
7394,0,Mug
7395,0,Mug
7396,0,Mug
7397,0,Mug
7398,0,Mug
7399,0,Mug
7400,0,Mug
7401,0,Mug
7402,0,Mug
7403,0,Mug
7404,0,Mug
7405,0,Mug
7406,0,Mug
7407,0,Mug
7408,0,Mug
7409,0,Mug
7410,0,Mug
7411,0,Mug
7412,0,Mug
7413,0,Mug
7414,0,Mug
7415,0,Mug
7416,0,Mug
7417,0,Mug
7418,0,Mug
7419,0,Mug
7420,0,Mug
7421,0,Mug
7422,0,Mug
7423,0,Mug
7424,0,Mug
7425,0,Mug
7426,0,Mug
7427,0,Mug
7428,0,Mug
7429,0,Mug
7430,0,Mug
7431,0,Mug
7432,0,Mug
7433,0,Mug
7434,0,Mug
7435,0,Mug
7436,0,Mug
7437,0,Mug
7438,0,Mug
7439,0,Mug
7440,0,Mug
7441,0,Mug
7442,0,Mug
7443,0,Mug
7444,0,Mug
7445,0,Mug
7446,0,Mug
7447,0,Mug
7448,0,Mug
7449,0,Mug
7450,0,Mug
7451,0,Mug
7452,0,Mug
7453,0,Mug
7454,0,Mug
7455,0,Mug
7456,0,Mug
7457,0,Mug
7458,0,Mug
7459,0,Mug
7460,0,Mug
7461,0,Mug
7462,0,Mug
7463,0,Mug
7464,0,Mug
7465,0,Mug
7466,0,Mug
7467,0,Mug
7468,0,Mug
7469,0,Mug
7470,0,Mug
7471,0,Mug
7472,0,Mug
7473,0,Mug
7474,0,Mug
7475,0,Mug
7476,0,Mug
7477,0,Mug
7478,0,Mug
7479,0,Mug
7480,0,Mug
7481,0,Mug
7482,0,Mug
7483,0,Mug
7484,0,Mug
7485,0,Mug
7486,0,Mug
7487,0,Mug
7488,0,Mug
7489,0,Mug
7490,0,Mug
7491,0,Mug
7492,0,Mug
7493,0,Mug
7494,0,Mug
7495,0,Mug
7496,0,Mug
7497,0,Mug
7498,0,Mug
7499,0,Mug
7500,0,Mug
7501,0,Mug
7502,0,Mug
7503,0,Mug
7504,0,Mug
7505,0,Mug
7506,0,Mug
7507,0,Mug
7508,0,Mug
7509,0,Mug
7510,0,Mug
7511,0,Mug
7512,0,Mug
7513,0,Mug
7514,0,Mug
7515,0,Mug
7516,0,Mug
7517,0,Mug
7518,0,Mug
7519,0,Mug
7520,0,Mug
7521,0,Mug
7522,0,Mug
7523,0,Mug
7524,0,Mug
7525,0,Mug
7526,0,Mug
7527,0,Mug
7528,0,Mug
7529,0,Mug
7530,0,Mug
7531,0,Mug
7532,0,Mug
7533,0,Mug
7534,0,Mug
7535,0,Mug
7536,0,Mug
7537,0,Mug
7538,0,Mug
7539,0,Mug
7540,0,Mug
7541,0,Mug
7542,0,Mug
7543,0,Mug
7544,0,Mug
7545,0,Mug
7546,0,Mug
7547,0,Mug
7548,0,Mug
7549,0,Mug
7550,0,Mug
7551,0,Mug
7552,0,Mug
7553,0,Mug
7554,0,Mug
7555,0,Mug
7556,0,Mug
7557,0,Mug
7558,0,Mug
7559,0,Mug
7560,0,Mug
7561,0,Mug
7562,0,Mug
7563,0,Mug
7564,0,Mug
7565,0,Mug
7566,0,Mug
7567,0,Mug
7568,0,Mug
7569,0,Mug
7570,0,Mug
7571,0,Mug
7572,0,Mug
7573,0,Mug
7574,0,Mug
7575,0,Mug
7576,0,Mug
7577,0,Mug
7578,0,Mug
7579,0,Mug
7580,0,Mug
7581,0,Mug
7582,0,Mug
7583,0,Mug
7584,0,Mug
7585,0,Mug
7586,0,Mug
7587,0,Mug
7588,0,Mug
7589,0,Mug
7590,0,Mug
7591,0,Mug
7592,0,Mug
7593,0,Mug
7594,0,Mug
7595,0,Mug
7596,0,Mug
7597,0,Mug
7598,0,Mug
7599,0,Mug
7600,0,Mug
7601,0,Mug
7602,0,Mug
7603,0,Mug
7604,0,Mug
7605,0,Mug
7606,0,Mug
7607,0,Mug
7608,0,Mug
7609,0,Mug
7610,0,Mug
7611,0,Mug
7612,0,Mug
7613,0,Mug
7614,0,Mug
7615,0,Mug
7616,0,Mug
7617,0,Mug
7618,0,Mug
7619,0,Mug
7620,0,Mug
7621,0,Mug
7622,0,Mug
7623,0,Mug
7624,0,Mug
7625,0,Mug
7626,0,Mug
7627,0,Mug
7628,0,Mug
7629,0,Mug
7630,0,Mug
7631,0,Mug
7632,0,Mug
7633,0,Mug
7634,0,Mug
7635,0,Mug
7636,0,Mug
7637,0,Mug
7638,0,Mug
7639,0,Mug
7640,0,Mug
7641,0,Mug
7642,0,Mug
7643,0,Mug
7644,0,Mug
7645,0,Mug
7646,0,Mug
7647,0,Mug
7648,0,Mug
7649,0,Mug
8208,0,Mug
8209,0,Mug
8210,0,Mug
8211,0,Mug
8212,0,Mug
8213,0,Mug
8214,0,Mug
8215,0,Mug
8216,0,Mug
8217,0,Mug
8218,0,Mug
8219,0,Mug
8220,0,Mug
8221,0,Mug
8222,0,Mug
8223,0,Mug
8224,0,Mug
8225,0,Mug
8226,0,Mug
8227,0,Mug
8228,0,Mug
8229,0,Mug
8230,0,Mug
8231,0,Mug
8232,0,Mug
8233,0,Mug
8234,0,Mug
8235,0,Mug
8236,0,Mug
8237,0,Mug
8238,0,Mug
8239,0,Mug
8240,0,Mug
8241,0,Mug
8242,0,Mug
8243,0,Mug
8244,0,Mug
8245,0,Mug
8246,0,Mug
8247,0,Mug
8248,0,Mug
8249,0,Mug
8250,0,Mug
8251,0,Mug
8252,0,Mug
8253,0,Mug
8254,0,Mug
8255,0,Mug
8256,0,Mug
8257,0,Mug
8258,0,Mug
8259,0,Mug
8260,0,Mug
8261,0,Mug
8262,0,Mug
8263,0,Mug
8264,0,Mug
8265,0,Mug
8266,0,Mug
8267,0,Mug
8268,0,Mug
8269,0,Mug
8270,0,Mug
8271,0,Mug
8272,0,Mug
8273,0,Mug
8274,0,Mug
8275,0,Mug
8276,0,Mug
8277,0,Mug
8278,0,Mug
8279,0,Mug
8280,0,Mug
8281,0,Mug
8282,0,Mug
8283,0,Mug
8284,0,Mug
8285,0,Mug
8286,0,Mug
8287,0,Mug
8288,0,Mug
8289,0,Mug
8290,0,Mug
8291,0,Mug
8292,0,Mug
8293,0,Mug
8294,0,Mug
8295,0,Mug
8296,0,Mug
8297,0,Mug
8298,0,Mug
8299,0,Mug
8300,0,Mug
8301,0,Mug
8302,0,Mug
8303,0,Mug
8304,0,Mug
8305,0,Mug
8306,0,Mug
8307,0,Mug
8308,0,Mug
8309,0,Mug
8310,0,Mug
8311,0,Mug
8312,0,Mug
8313,0,Mug
8314,0,Mug
8315,0,Mug
8316,0,Mug
8317,0,Mug
8318,0,Mug
8319,0,Mug
8320,0,Mug
8321,0,Mug
8322,0,Mug
8323,0,Mug
8324,0,Mug
8325,0,Mug
8326,0,Mug
8327,0,Mug
8328,0,Mug
8329,0,Mug
8330,0,Mug
8331,0,Mug
8332,0,Mug
8333,0,Mug
8334,0,Mug
8335,0,Mug
8336,0,Mug
8337,0,Mug
8338,0,Mug
8339,0,Mug
8340,0,Mug
8341,0,Mug
8342,0,Mug
8343,0,Mug
8344,0,Mug
8345,0,Mug
8346,0,Mug
8347,0,Mug
8348,0,Mug
8349,0,Mug
8350,0,Mug
8351,0,Mug
8352,0,Mug
8353,0,Mug
8354,0,Mug
8355,0,Mug
8356,0,Mug
8357,0,Mug
8358,0,Mug
8359,0,Mug
8360,0,Mug
8361,0,Mug
8362,0,Mug
8363,0,Mug
8364,0,Mug
8365,0,Mug
8366,0,Mug
8367,0,Mug
8368,0,Mug
8369,0,Mug
8370,0,Mug
8371,0,Mug
8372,0,Mug
8373,0,Mug
8374,0,Mug
8375,0,Mug
8376,0,Mug
8377,0,Mug
8378,0,Mug
8379,0,Mug
8380,0,Mug
8381,0,Mug
8382,0,Mug
8383,0,Mug
8384,0,Mug
8385,0,Mug
8386,0,Mug
8387,0,Mug
8388,0,Mug
8389,0,Mug
8390,0,Mug
8391,0,Mug
8392,0,Mug
8393,0,Mug
8394,0,Mug
8395,0,Mug
8396,0,Mug
8397,0,Mug
8398,0,Mug
8399,0,Mug
8400,0,Mug
8401,0,Mug
8402,0,Mug
8403,0,Mug
8404,0,Mug
8405,0,Mug
8406,0,Mug
8407,0,Mug
8408,0,Mug
8409,0,Mug
8410,0,Mug
8411,0,Mug
8412,0,Mug
8413,0,Mug
8414,0,Mug
8415,0,Mug
8416,0,Mug
8417,0,Mug
8418,0,Mug
8419,0,Mug
8420,0,Mug
8421,0,Mug
8422,0,Mug
8423,0,Mug
8424,0,Mug
8425,0,Mug
8426,0,Mug
8427,0,Mug
8428,0,Mug
8429,0,Mug
8430,0,Mug
8431,0,Mug
8432,0,Mug
8433,0,Mug
8434,0,Mug
8435,0,Mug
8436,0,Mug
8437,0,Mug
8438,0,Mug
8439,0,Mug
8440,0,Mug
8441,0,Mug
8442,0,Mug
8443,0,Mug
8444,0,Mug
8445,0,Mug
8446,0,Mug
8447,0,Mug
8448,0,Mug
8449,0,Mug
8450,0,Mug
8451,0,Mug
8452,0,Mug
8453,0,Mug
8454,0,Mug
8455,0,Mug
8456,0,Mug
8457,0,Mug
8458,0,Mug
8459,0,Mug
8460,0,Mug
8461,0,Mug
8462,0,Mug
8463,0,Mug
8464,0,Mug
8465,0,Mug
8466,0,Mug
8467,0,Mug
8468,0,Mug
8469,0,Mug
8470,0,Mug
8471,0,Mug
8472,0,Mug
8473,0,Mug
8474,0,Mug
8475,0,Mug
8476,0,Mug
8477,0,Mug
8478,0,Mug
8479,0,Mug
8480,0,Mug
8481,0,Mug
8482,0,Mug
8483,0,Mug
8484,0,Mug
8485,0,Mug
8486,0,Mug
8487,0,Mug
8488,0,Mug
8489,0,Mug
8490,0,Mug
8491,0,Mug
8492,0,Mug
8493,0,Mug
8494,0,Mug
8495,0,Mug
8496,0,Mug
8497,0,Mug
8498,0,Mug
8499,0,Mug
8500,0,Mug
8501,0,Mug
8502,0,Mug
8503,0,Mug
8504,0,Mug
8505,0,Mug
8506,0,Mug
8507,0,Mug
8508,0,Mug
8509,0,Mug
8510,0,Mug
8511,0,Mug
8512,0,Mug
8513,0,Mug
8514,0,Mug
8515,0,Mug
8516,0,Mug
8517,0,Mug
8518,0,Mug
8519,0,Mug
8520,0,Mug
8521,0,Mug
8522,0,Mug
8523,0,Mug
8524,0,Mug
8525,0,Mug
8526,0,Mug
8527,0,Mug
8528,0,Mug
8529,0,Mug
8530,0,Mug
8531,0,Mug
8532,0,Mug
8533,0,Mug
8534,0,Mug
8535,0,Mug
8536,0,Mug
8537,0,Mug
8538,0,Mug
8539,0,Mug
8540,0,Mug
8541,0,Mug
8542,0,Mug
8543,0,Mug
8544,0,Mug
8545,0,Mug
8546,0,Mug
8547,0,Mug
8548,0,Mug
8549,0,Mug
8550,0,Mug
8551,0,Mug
8552,0,Mug
8553,0,Mug
8554,0,Mug
8555,0,Mug
8556,0,Mug
8557,0,Mug
8558,0,Mug
8559,0,Mug
8560,0,Mug
8561,0,Mug
8562,0,Mug
8563,0,Mug
8564,0,Mug
8565,0,Mug
8566,0,Mug
8567,0,Mug
8568,0,Mug
8569,0,Mug
8570,0,Mug
8571,0,Mug
8572,0,Mug
8573,0,Mug
8574,0,Mug
8575,0,Mug
8576,0,Mug
8577,0,Mug
